"0","# listView combine multiple variables using colon 
listView(infert, age, education:parity, case, spontaneous:pooled.stratum)
"
"1","   "
"1"," age"
"1"," education"
"1"," age.1"
"1"," parity"
"1"," case"
"1"," spontaneous"
"1"," stratum"
"1"," pooled.stratum"
"1","
1  "
"1","  26"
"1","    0-5yrs"
"1","    26"
"1","      6"
"1","    1"
"1","           2"
"1","       1"
"1","              3"
"1","
2  "
"1","  42"
"1","    0-5yrs"
"1","    42"
"1","      1"
"1","    1"
"1","           0"
"1","       2"
"1","              1"
"1","
3  "
"1","  39"
"1","    0-5yrs"
"1","    39"
"1","      6"
"1","    1"
"1","           0"
"1","       3"
"1","              4"
"1","
4  "
"1","  34"
"1","    0-5yrs"
"1","    34"
"1","      4"
"1","    1"
"1","           0"
"1","       4"
"1","              2"
"1","
5  "
"1","  35"
"1","   6-11yrs"
"1","    35"
"1","      3"
"1","    1"
"1","           1"
"1","       5"
"1","             32"
"1","
6  "
"1","  36"
"1","   6-11yrs"
"1","    36"
"1","      4"
"1","    1"
"1","           1"
"1","       6"
"1","             36"
"1","
7  "
"1","  23"
"1","   6-11yrs"
"1","    23"
"1","      1"
"1","    1"
"1","           0"
"1","       7"
"1","              6"
"1","
8  "
"1","  32"
"1","   6-11yrs"
"1","    32"
"1","      2"
"1","    1"
"1","           0"
"1","       8"
"1","             22"
"1","
9  "
"1","  21"
"1","   6-11yrs"
"1","    21"
"1","      1"
"1","    1"
"1","           1"
"1","       9"
"1","              5"
"1","
10 "
"1","  28"
"1","   6-11yrs"
"1","    28"
"1","      2"
"1","    1"
"1","           0"
"1","      10"
"1","             19"
"1","
11 "
"1","  29"
"1","   6-11yrs"
"1","    29"
"1","      2"
"1","    1"
"1","           0"
"1","      11"
"1","             20"
"1","
12 "
"1","  37"
"1","   6-11yrs"
"1","    37"
"1","      4"
"1","    1"
"1","           1"
"1","      12"
"1","             37"
"1","
13 "
"1","  31"
"1","   6-11yrs"
"1","    31"
"1","      1"
"1","    1"
"1","           0"
"1","      13"
"1","              9"
"1","
14 "
"1","  29"
"1","   6-11yrs"
"1","    29"
"1","      3"
"1","    1"
"1","           0"
"1","      14"
"1","             29"
"1","
15 "
"1","  31"
"1","   6-11yrs"
"1","    31"
"1","      2"
"1","    1"
"1","           1"
"1","      15"
"1","             21"
"1","
16 "
"1","  27"
"1","   6-11yrs"
"1","    27"
"1","      2"
"1","    1"
"1","           0"
"1","      16"
"1","             18"
"1","
17 "
"1","  30"
"1","   6-11yrs"
"1","    30"
"1","      5"
"1","    1"
"1","           1"
"1","      17"
"1","             38"
"1","
18 "
"1","  26"
"1","   6-11yrs"
"1","    26"
"1","      1"
"1","    1"
"1","           1"
"1","      18"
"1","              7"
"1","
19 "
"1","  25"
"1","   6-11yrs"
"1","    25"
"1","      3"
"1","    1"
"1","           1"
"1","      19"
"1","             28"
"1","
20 "
"1","  44"
"1","   6-11yrs"
"1","    44"
"1","      1"
"1","    1"
"1","           1"
"1","      20"
"1","             17"
"1","
21 "
"1","  40"
"1","   6-11yrs"
"1","    40"
"1","      1"
"1","    1"
"1","           1"
"1","      21"
"1","             14"
"1","
22 "
"1","  35"
"1","   6-11yrs"
"1","    35"
"1","      2"
"1","    1"
"1","           0"
"1","      22"
"1","             24"
"1","
23 "
"1","  28"
"1","   6-11yrs"
"1","    28"
"1","      2"
"1","    1"
"1","           2"
"1","      23"
"1","             19"
"1","
24 "
"1","  36"
"1","   6-11yrs"
"1","    36"
"1","      1"
"1","    1"
"1","           1"
"1","      24"
"1","             12"
"1","
25 "
"1","  27"
"1","   6-11yrs"
"1","    27"
"1","      2"
"1","    1"
"1","           1"
"1","      25"
"1","             18"
"1","
26 "
"1","  40"
"1","   6-11yrs"
"1","    40"
"1","      2"
"1","    1"
"1","           2"
"1","      26"
"1","             27"
"1","
27 "
"1","  38"
"1","   6-11yrs"
"1","    38"
"1","      2"
"1","    1"
"1","           2"
"1","      27"
"1","             26"
"1","
28 "
"1","  34"
"1","   6-11yrs"
"1","    34"
"1","      3"
"1","    1"
"1","           2"
"1","      28"
"1","             31"
"1","
29 "
"1","  28"
"1","   6-11yrs"
"1","    28"
"1","      4"
"1","    1"
"1","           2"
"1","      29"
"1","             34"
"1","
30 "
"1","  30"
"1","   6-11yrs"
"1","    30"
"1","      4"
"1","    1"
